         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
20009160 D gBtAbsVolSetTable	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:90
20009174 D gBtAbsVolTable	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:86
20009188 d WhetherRecMusic	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:57
2000918c d Cnt	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:54
20009190 D SetChannel	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:53
20009194 D tws_delay	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:100
20009198 D tws_play	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:99
2000919c D HWdeviceList	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/hmi/detect/misc.c:72
200091a8 d SetKeyMoreTimerFlag.6947
200091a9 d Save_KeyIndex2.6945
200091aa d Save_KeyIndex.6944
200091ab d PreKeyIndex	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:198
200091ac d SetKeyMoreTimerFlag.5683
200091ad d Save_KeyIndex2.5681
200091ae d PreKeyIndex.5676
200091af d Save_KeyIndex.5680
200091b0 D gDeviceUSBDeviceTimer	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/main.c:68
200091b4 D gDeviceCheckTimer	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/main.c:67
200091b8 D gChangeModeTimeOutTimer	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/main.c:66
200091bc D gInsertEventDelayActTimer	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/main.c:65
200091c0 d PowerLevel	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:98
200091c4 d TimeCnt.12427
200091c6 D LedInit	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:608
200091c8 D DmaTestBuffer	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:183
20009594 d power_off_msg_send_flag.13790
20009596 d RGB_Effect_timer.13626
20009598 d RGB_Effect_timer.13604
2000959c D LED_4_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:3213
200095a8 D LED_3_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:3202
200095b4 D LED_2_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:3191
200095c0 D LED_1_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:3179
200095cc D T_rec_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:323
200095d0 D T_pc_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:317
200095d4 D T_TwsSlave_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:304
200095d8 D T_linein1_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:298
200095dc D T_IIS_in_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:291
200095e0 D T_HDMI_in_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:285
200095e4 D T_COAXIAL_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:279
200095e8 D T_OPTICAL_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:273
200095ec D T_FM_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:267
200095f0 D T_usb_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:261
200095f4 D T_sd1_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:255
200095f8 D T_sd0_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:249
200095fc D T_bt_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:242
20009600 D DMA_RGB_POWER_SW	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:209
20009601 D RGB_back_effect	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:207
20009602 D Temp_RGB_curr_effect	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:205
20009603 D RGB_curr_effect	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:204
20009604 D IOkey_press_num	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:144
20009605 D ADkey_press_num	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:142
20009606 D power_on_key_none	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:139
20009607 D max_min_tone_msg_send_en	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:127
20009608 d BAKEUP_FirstFlag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/backup_interface.c:12
2000960c D gDeviceString_SerialNumber	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:57
20009610 D gDeviceString_Manu	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:56
20009614 D gDeviceProductString	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:55
20009618 D DeviceDescriptor	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:5
2000962c D alloc_tables	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:170
20009640 D pfiBtDdb	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/bluetooth/inc/bt_interface.h:49
20009658 D pfiOS	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/bluetooth/inc/bt_interface.h:37
20009668 D OtgPortDeviceEnable
2000966a D OtgPortDeviceSofTimeOut
2000966c d Trim1V2Val
20009670 D mp3_id3_parse_property
20009671 D sniff_clk_f
20009672 D gBtLstoDft
20009674 D gSniffTimeout
20009678 D gSniffAttempt
2000967c D gSniffInterval
20009680 D mv_tws_link_id
20009684 D co_default_bdaddr
2000968c D appRfPageTxPwr
2000968d d appRfTxPwrMax
20009690 D SbcSnkElements
20009694 D gBtAccessModeBk
20009698 D AvrcpTgSupportedFeatures
2000969c D AvrcpCtSupportedFeatures
200096a0 D INQUIRY_RAND
200096a4 D tws_fifo_frame_size
200096a8 D randSeed
200096aa D secSimplePairMode
200096ab D bIsEnableRoleSwitch
200096ac D cst_libm_sincosf
200096c8 D cst_libm_expf
200096f4 D twotokover4bot
20009704 D twotokover4top
20009714 D twotokover4all
20009724 D __fdlib_version
20009728 D _NDS32_REENT__rand_next
20009730 S __bss_start
20009730 S _edata
20009730 S lenTag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:44
20009731 S AudioModeIndex	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:47
20009732 S led_Time_5ms	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:56
20009733 S gLedCount	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009734 S gLedB	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009735 S gLednum	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009736 S gLedR	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009737 S led_test	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009738 S gLedG	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/Dma_Led.c:55
20009739 S APP_Volume_UP_DW_Flag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:125
2000973a S KTV_MIC_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:191
2000973b S Tone_play_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:166
2000973c S PA_keep_on	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:222
2000973d S RGB_R_Grade	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:196
2000973e S RGB_SW	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:195
2000973f S PA_work_mode	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:162
20009740 S Flag_fm_scan	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:215
20009741 S ZX_key_info_length	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:150
20009742 S Music_Volume	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:123
20009743 S RGB_G_Grade	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:197
20009744 S Custom_Event1_number	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:175
20009745 S phone_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:148
20009746 S pam_en	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:93
20009747 S inquire_key_i	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:62
20009748 S Task_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:164
20009749 S update_ok	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:224
2000974a S PA_keep_off	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:223
2000974b S RGB_effect_num	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:155
2000974c S Tws_Slave_PA_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:99
2000974d S g_tws_mic_rever	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:89
2000974e S Z_init_ok	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:177
2000974f S Mic_Volume	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:124
20009750 S Global_pause_flag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:156
20009751 S RGB_B_Grade	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:198
20009752 S Slave_effect_bianyin_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:231
20009753 S Custom_Event1_get	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:176
20009754 S Flag_low_power_tone	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:217
20009755 S SetMicTmrFlag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:79
20009756 S Com_mute_contral	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:192
20009757 S Global_playing_flag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:153
20009758 S Last_PA_workmode	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:163
20009759 S rgb_timer_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:225
2000975a S inquire_key_j	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:63
2000975b S Global_PA_work	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:161
2000975c S LED_Grade	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:200
2000975d S BT_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:165
2000975e S MicECHO_Volume	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:122
2000975f S Flag_low_power	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:216
20009760 S g_tws_mic_echo	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:88
20009761 S g_tws_mic_vol	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:90
20009762 S Tws_play_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:167
20009763 S PH_online_state	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:193
20009764 S tws_slave_cap
20009765 S rwbt_sleep_us_comp
20009766 S lm_nb_sync_active
20009767 S lm_nego_cntl
20009768 S lm_sync_nego
20009769 S lm_nego_max_cnt
2000976a S lm_nego_cnt
2000976c S gKeyValue	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/hmi/key/key.c:47
2000976e S bat_low_power_off_conuter	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:86
20009770 S bat_value_win_count	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:95
20009772 S bat_value_index	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:92
20009774 S bat_value_cur_win_min	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:93
20009776 S bat_value_counter	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:96
20009778 S bat_value_win_tick	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:94
2000977a S LdoinLevelAverage	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:84
2000977c S bat_low_conuter	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:85
2000977e S LdoinSampleCnt	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:83
20009780 S Curr_DAC_grade	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:4578
20009782 S led_effect_num	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:135
20009784 S Save_key_number	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:59
20009786 S _1s_con	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:147
20009788 S lc_sco_data_path_config
2000978a S lm_nego_pkt_used
2000978c S cbuf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:67
20009794 S gTwsCfg	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:148
20009798 S pcm_buf_4	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:52
2000979c S pcm_buf_1	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:49
200097a0 S pcm_buf_3	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:51
200097a4 S pcm_buf_5	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:53
200097a8 S pcm_buf_2	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:50
200097ac S AdcKeyState	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:197
200097ac S gCtrlUserVars	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect_user.c:17
200097b0 S IOKeyState	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/hmi/key/io_key.c:62
200097b4 S SoftwareFlag	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/main_task.c:70
200097b8 S T_music_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:248
200097bc S _Curr_MIC_energy	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:189
200097c0 S T_idle_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:332
200097c4 S Get_Curr_Music_energy	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:68
200097c8 S T_fm_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:331
200097cc S Curr_DAC_energy	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:203
200097d0 S mic_pcm_temp	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:183
200097d4 S Curr_task_inf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:240
200097d8 S ConfigDescriptor	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:53
200097dc S InterfaceNum	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:54
